User-Agent: *

Disallow: /dist
Disallow: /doc/_sources
Disallow: /en/doc/_sources
Disallow: /ru/doc/_sources

Disallow: /benchmark.html
Disallow: /en/benchmark.html
Disallow: /ru/benchmark.html
Disallow: /404.html
Disallow: /en/404.html
Disallow: /ru/404.html

Disallow: https://tarantool.org/https://tarantool.org/careers.html	
Disallow: https://tarantool.org/https://tarantool.org/benchmark.html	
Disallow: https://tarantool.org/https://tarantool.org/doc/reference/reference_lua/fiber_ipc.html	
Disallow: https://tarantool.org/https://tarantool.org/download_16.html	
Disallow: https://tarantool.org/https://tarantool.org/download_18.html	
Disallow: https://tarantool.org/https://tarantool.org/download.html	
Disallow: https://tarantool.org/https://tarantool.org/doc/book/administration.html	
Disallow: https://tarantool.org/doc/1.7/book/administration.html	
Disallow: https://tarantool.org/rocks.html

Host: https://tarantool.org

Sitemap: https://tarantool.org/en/sitemap.xml
Sitemap: https://tarantool.org/ru/sitemap.xml
